0.0301;8.0000;0.0952
0.0326;8.0000;0.0794
0.0351;8.0000;0.0794
0.0376;8.0000;0.0952
0.0401;8.0000;0.0952
0.0426;8.0000;0.0952
0.0451;8.0000;0.0635
0.0476;8.0000;0.0794
0.0501;8.0000;0.0635
0.0526;8.0000;0.0635
0.0551;8.0000;0.0635
0.0576;8.0000;0.0635
0.0601;8.0000;0.0794
0.0626;8.0000;0.0794
0.0651;8.0000;0.0794
0.0676;8.0000;0.0794
0.0701;8.0000;0.0794
0.0726;8.0000;0.0794
0.0751;8.0000;0.0794
0.0776;8.0000;0.0794
0.0801;8.0000;0.0794
0.0826;8.0000;0.0794
0.0851;8.0000;0.0794
0.0876;8.0000;0.0794
0.0901;8.0000;0.0794
0.0926;8.0000;0.0635
0.0951;8.0000;0.0794
0.0976;8.0000;0.0794
0.1001;8.0000;0.0794
0.0076;8.0500;0.0635
0.0101;8.0500;0.0794
0.0126;8.0500;0.1111
0.0151;8.0500;0.0952
0.0176;8.0500;0.0952
0.0201;8.0500;0.1111
0.0226;8.0500;0.1111
0.0251;8.0500;0.1111
0.0276;8.0500;0.1270
0.0301;8.0500;0.1111
0.0326;8.0500;0.0952
0.0351;8.0500;0.0635
0.0376;8.0500;0.0635
0.0401;8.0500;0.0952
0.0426;8.0500;0.1111
0.0451;8.0500;0.0635
0.0476;8.0500;0.0635
0.0501;8.0500;0.0635
0.0526;8.0500;0.0794
0.0551;8.0500;0.0794
0.0576;8.0500;0.0635
0.0601;8.0500;0.0635
0.0626;8.0500;0.0794
0.0651;8.0500;0.0794
0.0676;8.0500;0.0794
0.0701;8.0500;0.0794
0.0726;8.0500;0.0794
0.0751;8.0500;0.0794
0.0776;8.0500;0.0794
0.0801;8.0500;0.0794
0.0826;8.0500;0.0794
0.0851;8.0500;0.0794
0.0876;8.0500;0.0794
0.0901;8.0500;0.0794
0.0926;8.0500;0.0794
0.0951;8.0500;0.0952
0.0976;8.0500;0.0952
0.1001;8.0500;0.0952
0.0076;8.1000;0.0635
0.0101;8.1000;0.0952
0.0126;8.1000;0.0952
0.0151;8.1000;0.0952
0.0176;8.1000;0.0952
0.0201;8.1000;0.1111
0.0226;8.1000;0.1111
0.0251;8.1000;0.1111
0.0276;8.1000;0.1111
0.0301;8.1000;0.1270
0.0326;8.1000;0.1111
0.0376;8.1000;0.0635
0.0401;8.1000;0.0952
0.0426;8.1000;0.1111
0.0451;8.1000;0.0635
0.0476;8.1000;0.0635
0.0501;8.1000;0.0635
0.0526;8.1000;0.0635
0.0726;8.1000;0.0635
0.0751;8.1000;0.0635
0.0776;8.1000;0.0635
0.0801;8.1000;0.0794
0.0826;8.1000;0.0794
0.0851;8.1000;0.0794
0.0876;8.1000;0.0794
0.0901;8.1000;0.0794
0.0926;8.1000;0.0794
0.0951;8.1000;0.0952
0.0976;8.1000;0.0952
0.1001;8.1000;0.0952
0.0076;8.1500;0.0952
0.0101;8.1500;0.0794
0.0126;8.1500;0.0794
0.0151;8.1500;0.0952
0.0176;8.1500;0.0952
0.0201;8.1500;0.1111
0.0226;8.1500;0.1111
0.0251;8.1500;0.1111
0.0276;8.1500;0.1111
0.0301;8.1500;0.1111
0.0326;8.1500;0.0952
0.0351;8.1500;0.0794
0.0376;8.1500;0.0635
0.0401;8.1500;0.0794
0.0426;8.1500;0.0952
0.0451;8.1500;0.0635
0.0476;8.1500;0.0635
0.0501;8.1500;0.0635
0.0526;8.1500;0.0635
0.0751;8.1500;0.0635
0.0776;8.1500;0.0635
0.0801;8.1500;0.0635
0.0826;8.1500;0.0635
0.0851;8.1500;0.0794
0.0876;8.1500;0.0794
0.0901;8.1500;0.0794
0.0926;8.1500;0.0794
0.0951;8.1500;0.0952
0.0976;8.1500;0.0952
0.1001;8.1500;0.0952
0.0076;8.2000;0.0794
0.0126;8.2000;0.0794
0.0151;8.2000;0.0794
0.0176;8.2000;0.0794
0.0201;8.2000;0.1111
0.0226;8.2000;0.1111
0.0251;8.2000;0.1111
0.0276;8.2000;0.1111
0.0301;8.2000;0.1111
0.0326;8.2000;0.0952
0.0351;8.2000;0.0635
0.0401;8.2000;0.0635
0.0426;8.2000;0.0952
0.0451;8.2000;0.0952
0.0751;8.2000;0.0635
0.0776;8.2000;0.0635
0.0801;8.2000;0.0635
0.0826;8.2000;0.0635
0.0851;8.2000;0.0635
0.0876;8.2000;0.0635
0.0901;8.2000;0.0635
0.0926;8.2000;0.0635
0.0951;8.2000;0.0952
0.0976;8.2000;0.0952
0.1001;8.2000;0.0952
0.0051;8.2500;0.0794
0.0076;8.2500;0.0794
0.0126;8.2500;0.0952
0.0151;8.2500;0.0794
0.0176;8.2500;0.0794
0.0201;8.2500;0.1111
0.0226;8.2500;0.1111
0.0251;8.2500;0.1111
0.0276;8.2500;0.1111
0.0301;8.2500;0.1111
0.0326;8.2500;0.1111
0.0351;8.2500;0.0952
0.0426;8.2500;0.0635
0.0451;8.2500;0.0794
0.0476;8.2500;0.0635
0.0676;8.2500;0.0794
0.0701;8.2500;0.0635
0.0726;8.2500;0.0635
0.0751;8.2500;0.0635
0.0776;8.2500;0.0635
0.0801;8.2500;0.0635
0.0826;8.2500;0.0635
0.0851;8.2500;0.0635
0.0876;8.2500;0.0635
0.0901;8.2500;0.0635
0.0926;8.2500;0.0635
0.0951;8.2500;0.0952
0.0976;8.2500;0.0952
0.1001;8.2500;0.0952
0.0051;8.3000;0.0952
0.0076;8.3000;0.0794
0.0201;8.3000;0.0952
0.0226;8.3000;0.1111
0.0251;8.3000;0.1111
0.0276;8.3000;0.1111
0.0301;8.3000;0.1111
0.0326;8.3000;0.1111
0.0351;8.3000;0.0952
0.0376;8.3000;0.0635
0.0426;8.3000;0.0635
0.0451;8.3000;0.0635
0.0501;8.3000;0.0635
0.0676;8.3000;0.0635
0.0701;8.3000;0.0635
0.0726;8.3000;0.0635
0.0751;8.3000;0.0794
0.0776;8.3000;0.0794
0.0801;8.3000;0.0794
0.0826;8.3000;0.0794
0.0851;8.3000;0.0794
0.0876;8.3000;0.0794
0.0901;8.3000;0.0794
0.0926;8.3000;0.0794
0.0951;8.3000;0.0952
0.0976;8.3000;0.1111
0.1001;8.3000;0.1111
0.0051;8.3500;0.0794
0.0076;8.3500;0.0794
0.0101;8.3500;0.0794
0.0126;8.3500;0.0952
0.0151;8.3500;0.0794
0.0201;8.3500;0.0794
0.0226;8.3500;0.0952
0.0251;8.3500;0.0952
0.0276;8.3500;0.0952
0.0301;8.3500;0.1111
0.0326;8.3500;0.1270
0.0351;8.3500;0.1111
0.0376;8.3500;0.0635
0.0426;8.3500;0.0635
0.0476;8.3500;0.0635
0.0501;8.3500;0.0794
0.0526;8.3500;0.0794
0.0551;8.3500;0.0635
0.0576;8.3500;0.0635
0.0601;8.3500;0.0635
0.0626;8.3500;0.0635
0.0651;8.3500;0.0635
0.0676;8.3500;0.0952
0.0701;8.3500;0.0794
0.0726;8.3500;0.0794
0.0751;8.3500;0.0952
0.0776;8.3500;0.0794
0.0801;8.3500;0.0794
0.0826;8.3500;0.0794
0.0851;8.3500;0.0794
0.0876;8.3500;0.0794
0.0901;8.3500;0.0794
0.0926;8.3500;0.0794
0.0951;8.3500;0.0952
0.0976;8.3500;0.1111
0.1001;8.3500;0.1111
0.0076;8.4000;0.0794
0.0101;8.4000;0.0794
0.0126;8.4000;0.0952
0.0151;8.4000;0.0952
0.0201;8.4000;0.0794
0.0226;8.4000;0.0952
0.0251;8.4000;0.0952
0.0276;8.4000;0.0952
0.0301;8.4000;0.1111
0.0326;8.4000;0.1111
0.0351;8.4000;0.1111
0.0376;8.4000;0.0952
0.0426;8.4000;0.0635
0.0476;8.4000;0.0635
0.0501;8.4000;0.0794
0.0526;8.4000;0.0952
0.0551;8.4000;0.0952
0.0576;8.4000;0.0794
0.0601;8.4000;0.0794
0.0626;8.4000;0.0794
0.0651;8.4000;0.0794
0.0676;8.4000;0.0952
0.0701;8.4000;0.0952
0.0726;8.4000;0.0794
0.0751;8.4000;0.0952
0.0776;8.4000;0.0794
0.0801;8.4000;0.0794
0.0826;8.4000;0.0794
0.0851;8.4000;0.0794
0.0876;8.4000;0.0794
0.0901;8.4000;0.0794
0.0926;8.4000;0.0952
0.0951;8.4000;0.0952
0.0976;8.4000;0.1111
0.1001;8.4000;0.1111
0.0126;8.4500;0.0794
0.0151;8.4500;0.0794
0.0176;8.4500;0.0952
0.0201;8.4500;0.1111
0.0226;8.4500;0.0952
0.0251;8.4500;0.0952
0.0276;8.4500;0.0952
0.0301;8.4500;0.1111
0.0326;8.4500;0.1111
0.0351;8.4500;0.1111
0.0376;8.4500;0.1111
0.0451;8.4500;0.0635
0.0501;8.4500;0.0794
0.0526;8.4500;0.0952
0.0551;8.4500;0.0952
0.0576;8.4500;0.0794
0.0601;8.4500;0.0794
0.0626;8.4500;0.0794
0.0651;8.4500;0.0794
0.0676;8.4500;0.0952
0.0701;8.4500;0.0952
0.0726;8.4500;0.0794
0.0751;8.4500;0.0952
0.0776;8.4500;0.0794
0.0801;8.4500;0.0794
0.0826;8.4500;0.0794
0.0851;8.4500;0.0794
0.0876;8.4500;0.0794
0.0901;8.4500;0.0794
0.0926;8.4500;0.0952
0.0951;8.4500;0.0952
0.0976;8.4500;0.1111
0.1001;8.4500;0.1111
0.0126;8.5000;0.0794
0.0151;8.5000;0.0794
0.0176;8.5000;0.0794
0.0201;8.5000;0.1111
0.0226;8.5000;0.1111
0.0251;8.5000;0.0952
0.0276;8.5000;0.0952
0.0301;8.5000;0.1111
0.0326;8.5000;0.1111
0.0351;8.5000;0.1111
0.0376;8.5000;0.1111
0.0451;8.5000;0.0635
0.0501;8.5000;0.0635
0.0526;8.5000;0.0794
0.0551;8.5000;0.0794
0.0576;8.5000;0.0794
0.0601;8.5000;0.0794
0.0626;8.5000;0.0794
0.0651;8.5000;0.0794
0.0676;8.5000;0.0952
0.0701;8.5000;0.0952
0.0726;8.5000;0.0952
0.0751;8.5000;0.0952
0.0776;8.5000;0.0952
0.0801;8.5000;0.0794
0.0826;8.5000;0.0794
0.0851;8.5000;0.0794
0.0876;8.5000;0.0794
0.0901;8.5000;0.0794
0.0926;8.5000;0.0952
0.0951;8.5000;0.0952
0.0976;8.5000;0.0952
0.1001;8.5000;0.1111
0.0126;8.5500;0.0794
0.0151;8.5500;0.0794
0.0176;8.5500;0.0952
0.0201;8.5500;0.0952
0.0226;8.5500;0.1111
0.0251;8.5500;0.1111
0.0276;8.5500;0.0952
0.0301;8.5500;0.1111
0.0326;8.5500;0.1111
0.0351;8.5500;0.1111
0.0376;8.5500;0.1111
0.0401;8.5500;0.0794
0.0426;8.5500;0.0635
0.0451;8.5500;0.0794
0.0476;8.5500;0.0635
0.0501;8.5500;0.0635
0.0526;8.5500;0.0952
0.0551;8.5500;0.0794
0.0576;8.5500;0.0794
0.0601;8.5500;0.0794
0.0626;8.5500;0.0794
0.0651;8.5500;0.0794
0.0676;8.5500;0.0794
0.0701;8.5500;0.0952
0.0726;8.5500;0.0952
0.0751;8.5500;0.1111
0.0776;8.5500;0.0952
0.0801;8.5500;0.0794
0.0826;8.5500;0.0794
0.0851;8.5500;0.0794
0.0876;8.5500;0.0794
0.0901;8.5500;0.0794
0.0926;8.5500;0.0952
0.0951;8.5500;0.0952
0.0976;8.5500;0.0952
0.1001;8.5500;0.1111
0.0151;8.6000;0.0794
0.0176;8.6000;0.0794
0.0201;8.6000;0.0952
0.0226;8.6000;0.1111
0.0251;8.6000;0.1111
0.0276;8.6000;0.1429
0.0301;8.6000;0.1270
0.0326;8.6000;0.0952
0.0351;8.6000;0.1111
0.0376;8.6000;0.0794
0.0401;8.6000;0.0635
0.0451;8.6000;0.0794
0.0476;8.6000;0.0635
0.0501;8.6000;0.0635
0.0526;8.6000;0.0794
0.0551;8.6000;0.0635
0.0576;8.6000;0.0794
0.0601;8.6000;0.0794
0.0626;8.6000;0.0794
0.0651;8.6000;0.0794
0.0676;8.6000;0.0794
0.0701;8.6000;0.0952
0.0726;8.6000;0.0952
0.0751;8.6000;0.1111
0.0776;8.6000;0.0952
0.0801;8.6000;0.0794
0.0826;8.6000;0.0794
0.0851;8.6000;0.0794
0.0876;8.6000;0.0794
0.0901;8.6000;0.0794
0.0926;8.6000;0.0952
0.0951;8.6000;0.0952
0.0976;8.6000;0.0952
0.1001;8.6000;0.1111
0.0151;8.6500;0.0794
0.0176;8.6500;0.0794
0.0201;8.6500;0.0794
0.0226;8.6500;0.1111
0.0251;8.6500;0.1111
0.0276;8.6500;0.0952
0.0301;8.6500;0.1111
0.0326;8.6500;0.0952
0.0351;8.6500;0.1111
0.0376;8.6500;0.0952
0.0401;8.6500;0.0635
0.0451;8.6500;0.0635
0.0476;8.6500;0.0794
0.0501;8.6500;0.0794
0.0526;8.6500;0.0794
0.0601;8.6500;0.0794
0.0626;8.6500;0.0794
0.0651;8.6500;0.0794
0.0676;8.6500;0.0794
0.0701;8.6500;0.0952
0.0726;8.6500;0.0952
0.0751;8.6500;0.1111
0.0776;8.6500;0.1111
0.0801;8.6500;0.0952
0.0826;8.6500;0.0952
0.0851;8.6500;0.0952
0.0876;8.6500;0.0794
0.0901;8.6500;0.0794
0.0926;8.6500;0.0952
0.0951;8.6500;0.0952
0.0976;8.6500;0.0952
0.1001;8.6500;0.0952
0.0226;8.7000;0.0794
0.0251;8.7000;0.0952
0.0276;8.7000;0.0952
0.0301;8.7000;0.1111
0.0326;8.7000;0.1111
0.0351;8.7000;0.1270
0.0376;8.7000;0.1111
0.0401;8.7000;0.0635
0.0476;8.7000;0.0794
0.0501;8.7000;0.0794
0.0526;8.7000;0.0794
0.0601;8.7000;0.0635
0.0626;8.7000;0.0635
0.0651;8.7000;0.0794
0.0676;8.7000;0.0794
0.0701;8.7000;0.0952
0.0726;8.7000;0.0952
0.0751;8.7000;0.1111
0.0776;8.7000;0.1111
0.0801;8.7000;0.0952
0.0826;8.7000;0.0952
0.0851;8.7000;0.0952
0.0876;8.7000;0.0952
0.0901;8.7000;0.0794
0.0926;8.7000;0.0952
0.0951;8.7000;0.0952
0.0976;8.7000;0.0952
0.1001;8.7000;0.0952
0.0251;8.7500;0.0794
0.0276;8.7500;0.0794
0.0301;8.7500;0.0952
0.0326;8.7500;0.1111
0.0351;8.7500;0.1270
0.0376;8.7500;0.1270
0.0401;8.7500;0.1111
0.0426;8.7500;0.0635
0.0476;8.7500;0.0794
0.0501;8.7500;0.0794
0.0526;8.7500;0.0794
0.0551;8.7500;0.0794
0.0601;8.7500;0.0635
0.0626;8.7500;0.0635
0.0651;8.7500;0.0635
0.0676;8.7500;0.0635
0.0701;8.7500;0.0794
0.0726;8.7500;0.0794
0.0751;8.7500;0.0952
0.0776;8.7500;0.0952
0.0801;8.7500;0.0794
0.0826;8.7500;0.0794
0.0851;8.7500;0.0794
0.0876;8.7500;0.0794
0.0901;8.7500;0.0635
0.0926;8.7500;0.0952
0.0951;8.7500;0.0952
0.0976;8.7500;0.0952
0.1001;8.7500;0.0952
0.0251;8.8000;0.0952
0.0276;8.8000;0.0952
0.0301;8.8000;0.0952
0.0326;8.8000;0.1111
0.0351;8.8000;0.1270
0.0376;8.8000;0.1429
0.0401;8.8000;0.1270
0.0426;8.8000;0.0635
0.0451;8.8000;0.0635
0.0476;8.8000;0.0635
0.0501;8.8000;0.0794
0.0526;8.8000;0.0794
0.0551;8.8000;0.0794
0.0601;8.8000;0.0635
0.0626;8.8000;0.0635
0.0651;8.8000;0.0635
0.0676;8.8000;0.0635
0.0701;8.8000;0.0794
0.0726;8.8000;0.0794
0.0751;8.8000;0.0952
0.0776;8.8000;0.0952
0.0801;8.8000;0.0794
0.0826;8.8000;0.0794
0.0851;8.8000;0.0794
0.0876;8.8000;0.0794
0.0901;8.8000;0.0635
0.0926;8.8000;0.0952
0.0951;8.8000;0.0952
0.0976;8.8000;0.0952
0.1001;8.8000;0.0952
0.0276;8.8500;0.0794
0.0301;8.8500;0.1111
0.0326;8.8500;0.1270
0.0351;8.8500;0.1429
0.0376;8.8500;0.1587
0.0401;8.8500;0.1429
0.0426;8.8500;0.0952
0.0451;8.8500;0.0794
0.0476;8.8500;0.0794
0.0501;8.8500;0.0794
0.0526;8.8500;0.0952
0.0551;8.8500;0.0952
0.0576;8.8500;0.0794
0.0601;8.8500;0.0952
0.0626;8.8500;0.0952
0.0651;8.8500;0.0952
0.0676;8.8500;0.0952
0.0701;8.8500;0.1111
0.0726;8.8500;0.1111
0.0751;8.8500;0.1270
0.0776;8.8500;0.1270
0.0801;8.8500;0.1111
0.0826;8.8500;0.1111
0.0851;8.8500;0.1111
0.0876;8.8500;0.1111
0.0901;8.8500;0.1111
0.0926;8.8500;0.1270
0.0951;8.8500;0.1270
0.0976;8.8500;0.1270
0.1001;8.8500;0.1270
0.0276;8.9000;0.0794
0.0301;8.9000;0.0952
0.0326;8.9000;0.0952
0.0351;8.9000;0.1429
0.0376;8.9000;0.1587
0.0401;8.9000;0.1587
0.0426;8.9000;0.1111
0.0451;8.9000;0.0794
0.0476;8.9000;0.0794
0.0501;8.9000;0.0794
0.0526;8.9000;0.0952
0.0551;8.9000;0.0952
0.0576;8.9000;0.0952
0.0601;8.9000;0.0952
0.0626;8.9000;0.0952
0.0651;8.9000;0.0952
0.0676;8.9000;0.0952
0.0701;8.9000;0.0952
0.0726;8.9000;0.0952
0.0751;8.9000;0.1270
0.0776;8.9000;0.1270
0.0801;8.9000;0.1111
0.0826;8.9000;0.1111
0.0851;8.9000;0.1111
0.0876;8.9000;0.1111
0.0901;8.9000;0.1111
0.0926;8.9000;0.1270
0.0951;8.9000;0.1270
0.0976;8.9000;0.1270
0.1001;8.9000;0.1270
0.0351;8.9500;0.0952
0.0376;8.9500;0.1429
0.0401;8.9500;0.1429
0.0426;8.9500;0.1270
0.0451;8.9500;0.0794
0.0476;8.9500;0.0635
0.0501;8.9500;0.0635
0.0526;8.9500;0.0794
0.0551;8.9500;0.0794
0.0576;8.9500;0.0794
0.0601;8.9500;0.0952
0.0626;8.9500;0.0794
0.0651;8.9500;0.0794
0.0676;8.9500;0.0794
0.0701;8.9500;0.0794
0.0726;8.9500;0.0794
0.0751;8.9500;0.0952
0.0776;8.9500;0.0952
0.0801;8.9500;0.1270
0.0826;8.9500;0.1270
0.0851;8.9500;0.1270
0.0876;8.9500;0.1270
0.0901;8.9500;0.1111
0.0926;8.9500;0.1429
0.0951;8.9500;0.1270
0.0976;8.9500;0.1270
0.1001;8.9500;0.1270
0.0351;9.0000;0.0794
0.0376;9.0000;0.1270
0.0401;9.0000;0.1111
0.0426;9.0000;0.1270
0.0451;9.0000;0.0952
0.0476;9.0000;0.0794
0.0501;9.0000;0.0794
0.0526;9.0000;0.0794
0.0551;9.0000;0.0794
0.0576;9.0000;0.0794
0.0601;9.0000;0.0952
0.0626;9.0000;0.0952
0.0651;9.0000;0.0794
0.0676;9.0000;0.0794
0.0701;9.0000;0.0794
0.0726;9.0000;0.0794
0.0751;9.0000;0.0952
0.0776;9.0000;0.0952
0.0801;9.0000;0.1111
0.0826;9.0000;0.1111
0.0851;9.0000;0.1270
0.0876;9.0000;0.1270
0.0901;9.0000;0.1111
0.0926;9.0000;0.1429
0.0951;9.0000;0.1270
0.0976;9.0000;0.1270
0.1001;9.0000;0.1270
0.0276;9.0500;0.0635
0.0301;9.0500;0.0635
0.0326;9.0500;0.0635
0.0351;9.0500;0.0794
0.0376;9.0500;0.0635
0.0401;9.0500;0.0794
0.0426;9.0500;0.0952
0.0451;9.0500;0.1111
0.0476;9.0500;0.0635
0.0501;9.0500;0.0635
0.0526;9.0500;0.0794
0.0551;9.0500;0.0794
0.0576;9.0500;0.0794
0.0601;9.0500;0.0952
0.0626;9.0500;0.0952
0.0651;9.0500;0.0794
0.0676;9.0500;0.0794
0.0701;9.0500;0.0794
0.0726;9.0500;0.0794
0.0751;9.0500;0.0952
0.0776;9.0500;0.0952
0.0801;9.0500;0.1111
0.0826;9.0500;0.1111
0.0851;9.0500;0.1270
0.0876;9.0500;0.1270
0.0901;9.0500;0.1111
0.0926;9.0500;0.1429
0.0951;9.0500;0.1270
0.0976;9.0500;0.1270
0.1001;9.0500;0.1270
0.0301;9.1000;0.0635
0.0326;9.1000;0.0635
0.0351;9.1000;0.0794
0.0376;9.1000;0.0635
0.0401;9.1000;0.0794
0.0426;9.1000;0.1111
0.0451;9.1000;0.1111
0.0476;9.1000;0.1111
0.0501;9.1000;0.1111
0.0526;9.1000;0.0952
0.0551;9.1000;0.0952
0.0576;9.1000;0.0952
0.0601;9.1000;0.0952
0.0626;9.1000;0.1111
0.0651;9.1000;0.1111
0.0676;9.1000;0.1111
0.0701;9.1000;0.1111
0.0726;9.1000;0.0952
0.0751;9.1000;0.1111
0.0776;9.1000;0.1111
0.0801;9.1000;0.1111
0.0826;9.1000;0.1270
0.0851;9.1000;0.1429
0.0876;9.1000;0.1429
0.0901;9.1000;0.1270
0.0926;9.1000;0.1587
0.0951;9.1000;0.1429
0.0976;9.1000;0.1429
0.1001;9.1000;0.1429
0.0326;9.1500;0.0635
0.0351;9.1500;0.0635
0.0376;9.1500;0.0635
0.0401;9.1500;0.0794
0.0426;9.1500;0.1111
0.0451;9.1500;0.1111
0.0476;9.1500;0.1111
0.0501;9.1500;0.1111
0.0526;9.1500;0.0952
0.0551;9.1500;0.0794
0.0576;9.1500;0.0952
0.0601;9.1500;0.0952
0.0626;9.1500;0.1111
0.0651;9.1500;0.1111
0.0676;9.1500;0.1111
0.0701;9.1500;0.1111
0.0726;9.1500;0.1111
0.0751;9.1500;0.1270
0.0776;9.1500;0.1270
0.0801;9.1500;0.1270
0.0826;9.1500;0.1270
0.0851;9.1500;0.1587
0.0876;9.1500;0.1587
0.0901;9.1500;0.1270
0.0926;9.1500;0.1587
0.0951;9.1500;0.1429
0.0976;9.1500;0.1429
0.1001;9.1500;0.1429
0.0326;9.2000;0.0635
0.0351;9.2000;0.0635
0.0376;9.2000;0.0794
0.0401;9.2000;0.0794
0.0426;9.2000;0.1111
0.0451;9.2000;0.1111
0.0476;9.2000;0.1111
0.0501;9.2000;0.1111
0.0526;9.2000;0.1111
0.0551;9.2000;0.0952
0.0576;9.2000;0.1111
0.0601;9.2000;0.1111
0.0626;9.2000;0.1270
0.0651;9.2000;0.1270
0.0676;9.2000;0.1270
0.0701;9.2000;0.1270
0.0726;9.2000;0.1270
0.0751;9.2000;0.1429
0.0776;9.2000;0.1429
0.0801;9.2000;0.1429
0.0826;9.2000;0.1429
0.0851;9.2000;0.1746
0.0876;9.2000;0.1746
0.0901;9.2000;0.1429
0.0926;9.2000;0.1746
0.0951;9.2000;0.1746
0.0976;9.2000;0.1587
0.1001;9.2000;0.1587
0.0401;9.2500;0.0794
0.0426;9.2500;0.0952
0.0451;9.2500;0.1111
0.0476;9.2500;0.1111
0.0501;9.2500;0.1111
0.0526;9.2500;0.1270
0.0551;9.2500;0.1111
0.0576;9.2500;0.1111
0.0601;9.2500;0.1111
0.0626;9.2500;0.1270
0.0651;9.2500;0.1270
0.0676;9.2500;0.1270
0.0701;9.2500;0.1270
0.0726;9.2500;0.1270
0.0751;9.2500;0.1429
0.0776;9.2500;0.1429
0.0801;9.2500;0.1429
0.0826;9.2500;0.1429
0.0851;9.2500;0.1746
0.0876;9.2500;0.1746
0.0901;9.2500;0.1429
0.0926;9.2500;0.1746
0.0951;9.2500;0.1746
0.0976;9.2500;0.1587
0.1001;9.2500;0.1587
0.0376;9.3000;0.0794
0.0401;9.3000;0.0794
0.0426;9.3000;0.1111
0.0451;9.3000;0.1270
0.0476;9.3000;0.1270
0.0501;9.3000;0.1270
0.0526;9.3000;0.1270
0.0551;9.3000;0.1111
0.0576;9.3000;0.1270
0.0601;9.3000;0.1270
0.0626;9.3000;0.1429
0.0651;9.3000;0.1429
0.0676;9.3000;0.1429
0.0701;9.3000;0.1429
0.0726;9.3000;0.1429
0.0751;9.3000;0.1587
0.0776;9.3000;0.1587
0.0801;9.3000;0.1587
0.0826;9.3000;0.1587
0.0851;9.3000;0.1746
0.0876;9.3000;0.1746
0.0901;9.3000;0.1429
0.0926;9.3000;0.1746
0.0951;9.3000;0.1746
0.0976;9.3000;0.1746
0.1001;9.3000;0.1746
0.0376;9.3500;0.0794
0.0401;9.3500;0.0794
0.0426;9.3500;0.1111
0.0451;9.3500;0.1270
0.0476;9.3500;0.1270
0.0501;9.3500;0.1270
0.0526;9.3500;0.1111
0.0551;9.3500;0.1111
0.0576;9.3500;0.1270
0.0601;9.3500;0.1270
0.0626;9.3500;0.1429
0.0651;9.3500;0.1429
0.0676;9.3500;0.1429
0.0701;9.3500;0.1429
0.0726;9.3500;0.1429
0.0751;9.3500;0.1587
0.0776;9.3500;0.1587
0.0801;9.3500;0.1587
0.0826;9.3500;0.1587
0.0851;9.3500;0.1746
0.0876;9.3500;0.1587
0.0901;9.3500;0.1270
0.0926;9.3500;0.1587
0.0951;9.3500;0.1587
0.0976;9.3500;0.1746
0.1001;9.3500;0.2063
0.0426;9.4000;0.1111
0.0451;9.4000;0.1270
0.0476;9.4000;0.1270
0.0501;9.4000;0.1270
0.0526;9.4000;0.1111
0.0551;9.4000;0.1270
0.0576;9.4000;0.1429
0.0601;9.4000;0.1429
0.0626;9.4000;0.1429
0.0651;9.4000;0.1429
0.0676;9.4000;0.1429
0.0701;9.4000;0.1587
0.0726;9.4000;0.1587
0.0751;9.4000;0.1746
0.0776;9.4000;0.1746
0.0801;9.4000;0.1746
0.0826;9.4000;0.1746
0.0851;9.4000;0.1746
0.0876;9.4000;0.1746
0.0901;9.4000;0.1746
0.0926;9.4000;0.1587
0.0951;9.4000;0.1587
0.0976;9.4000;0.1746
0.1001;9.4000;0.2063
0.0426;9.4500;0.0952
0.0451;9.4500;0.1270
0.0476;9.4500;0.1270
0.0501;9.4500;0.1270
0.0526;9.4500;0.1111
0.0551;9.4500;0.1111
0.0576;9.4500;0.1429
0.0601;9.4500;0.1429
0.0626;9.4500;0.1429
0.0651;9.4500;0.1429
0.0676;9.4500;0.1429
0.0701;9.4500;0.1587
0.0726;9.4500;0.1587
0.0751;9.4500;0.1746
0.0776;9.4500;0.1746
0.0801;9.4500;0.1746
0.0826;9.4500;0.1746
0.0851;9.4500;0.1746
0.0876;9.4500;0.1746
0.0901;9.4500;0.1746
0.0926;9.4500;0.1587
0.0951;9.4500;0.1587
0.0976;9.4500;0.1746
0.1001;9.4500;0.2063
0.0401;9.5000;0.0952
0.0426;9.5000;0.1111
0.0451;9.5000;0.1270
0.0476;9.5000;0.1270
0.0501;9.5000;0.1270
0.0526;9.5000;0.1270
0.0551;9.5000;0.1270
0.0576;9.5000;0.1429
0.0601;9.5000;0.1429
0.0626;9.5000;0.1429
0.0651;9.5000;0.1429
0.0676;9.5000;0.1429
0.0701;9.5000;0.1587
0.0726;9.5000;0.1587
0.0751;9.5000;0.1587
0.0776;9.5000;0.1746
0.0801;9.5000;0.1746
0.0826;9.5000;0.1746
0.0851;9.5000;0.1746
0.0876;9.5000;0.1746
0.0901;9.5000;0.1746
0.0926;9.5000;0.1429
0.0951;9.5000;0.1429
0.0976;9.5000;0.1587
0.1001;9.5000;0.1905
0.0401;9.5500;0.0952
0.0426;9.5500;0.0952
0.0451;9.5500;0.1270
0.0476;9.5500;0.1270
0.0501;9.5500;0.1270
0.0526;9.5500;0.1270
0.0551;9.5500;0.1270
0.0576;9.5500;0.1270
0.0601;9.5500;0.1270
0.0626;9.5500;0.1270
0.0651;9.5500;0.1270
0.0676;9.5500;0.1270
0.0701;9.5500;0.1429
0.0726;9.5500;0.1429
0.0751;9.5500;0.1429
0.0776;9.5500;0.1429
0.0801;9.5500;0.1429
0.0826;9.5500;0.1429
0.0851;9.5500;0.1587
0.0876;9.5500;0.1746
